library,executionTime,memoryUsage,outputSize,compressionRatio,complexityScore,operationType,documentSize,iteration,timestamp,complexityRange,throughput,memoryKB,outputSizeKB
"schema-aggregated",9.511916999999983,0,15757,10.833201559288009,18,"Add start command,Toggle sticky sessions,Add S3 bucket policy,Change base path",145451,0,2025-06-28T18:32:28.122Z,"Low",105.13,0.00,15.39
"json-diff-kit",27.385209000000003,5502456,1220392,839.0399515988202,18,"Add start command,Toggle sticky sessions,Add S3 bucket policy,Change base path",145451,0,2025-06-28T18:32:28.122Z,"Low",36.52,5373.49,1191.79
"schema-aggregated",4.166583000000003,0,12318,8.300427217962023,25,"Add start command,Change source branch,Toggle origin shield,Add S3 bucket policy,Add build commands",148402,1,2025-06-28T18:32:28.122Z,"Low",240.00,0.00,12.03
"json-diff-kit",19.38745800000001,11560376,1248139,841.0526812307112,25,"Add start command,Change source branch,Toggle origin shield,Add S3 bucket policy,Add build commands",148402,1,2025-06-28T18:32:28.122Z,"Low",51.58,11289.43,1218.89
"schema-aggregated",2.95641599999999,1383558,3230,3.038341423034955,0,"",106308,2,2025-06-28T18:32:28.122Z,"Low",338.25,1351.13,3.15
"json-diff-kit",14.428791000000018,5144004,891111,838.2351281182978,0,"",106308,2,2025-06-28T18:32:28.122Z,"Low",69.31,5023.44,870.23
"schema-aggregated",0.8089160000000106,0,3205,8.573874428185443,0,"",37381,3,2025-06-28T18:32:28.122Z,"Low",1236.22,0.00,3.13
"json-diff-kit",1.8792500000000132,0,311921,834.4372809716166,0,"",37381,3,2025-06-28T18:32:28.122Z,"Low",532.13,0.00,304.61
"schema-aggregated",2.6807090000000073,0,16254,16.799131827812516,33,"Change PR source configuration,Toggle sticky sessions,Add dependency between services,Change min instances,Toggle inject env variables",96755,4,2025-06-28T18:32:28.122Z,"Low",373.04,0.00,15.87
"json-diff-kit",10.877292000000011,4938252,814387,841.7001705338226,33,"Change PR source configuration,Toggle sticky sessions,Add dependency between services,Change min instances,Toggle inject env variables",96755,4,2025-06-28T18:32:28.122Z,"Low",91.93,4822.51,795.30
"schema-aggregated",2.4552080000000274,0,11422,12.835294249851106,21,"Add experimental features,Toggle CloudFront cache invalidation,Toggle inject env variables",88989,5,2025-06-28T18:32:28.122Z,"Low",407.30,0.00,11.15
"json-diff-kit",10.116375000000005,3207676,748583,841.2084639674566,21,"Add experimental features,Toggle CloudFront cache invalidation,Toggle inject env variables",88989,5,2025-06-28T18:32:28.122Z,"Low",98.85,3132.50,731.04
"schema-aggregated",1.7563339999999812,0,3230,2.925565639548575,0,"",110406,6,2025-06-28T18:32:28.122Z,"Low",569.37,0.00,3.15
"json-diff-kit",17.043834000000004,5429981,924055,836.9608535767984,0,"",110406,6,2025-06-28T18:32:28.122Z,"Low",58.67,5302.72,902.40
"schema-aggregated",2.6109579999999823,0,8475,6.457880900674364,24,"Add S3 bucket policy,Add experimental features,Change PR source configuration",131235,7,2025-06-28T18:32:28.122Z,"Low",383.00,0.00,8.28
"json-diff-kit",12.873958000000016,0,1098192,836.8133500971541,24,"Add S3 bucket policy,Add experimental features,Change PR source configuration",131235,7,2025-06-28T18:32:28.122Z,"Low",77.68,0.00,1072.45
"schema-aggregated",3.1447499999999877,0,33241,21.598107948306446,35,"Change health check path,Change service CPU,Change target type,Change health check interval,Add watch paths,Add watch paths,Change environment name,Change service ID",153907,8,2025-06-28T18:32:28.122Z,"Low",317.99,0.00,32.46
"json-diff-kit",16.18020899999999,6642017,1293381,840.365285529573,35,"Change health check path,Change service CPU,Change target type,Change health check interval,Add watch paths,Add watch paths,Change environment name,Change service ID",153907,8,2025-06-28T18:32:28.122Z,"Low",61.80,6486.34,1263.07
"schema-aggregated",3.052458999999999,0,3360,1.9869311965938323,2,"Change environment name",169105,9,2025-06-28T18:32:28.122Z,"Low",327.60,0.00,3.28
"json-diff-kit",17.93354099999999,8906836,1417243,838.0846219804264,2,"Change environment name",169105,9,2025-06-28T18:32:28.122Z,"Low",55.76,8698.08,1384.03
"schema-aggregated",2.8856250000000045,0,15992,10.964389046580827,20,"Change max instances,Modify autoscaling thresholds,Change health check interval,Add watch paths",145854,10,2025-06-28T18:32:28.122Z,"Low",346.55,0.00,15.62
"json-diff-kit",13.779291,5977517,1224622,839.6218135944164,20,"Change max instances,Modify autoscaling thresholds,Change health check interval,Add watch paths",145854,10,2025-06-28T18:32:28.122Z,"Low",72.57,5837.42,1195.92
"schema-aggregated",1.15870799999999,0,9087,16.254650829994276,6,"Change version history count,Change port number",55904,11,2025-06-28T18:32:28.122Z,"Low",863.03,0.00,8.87
"json-diff-kit",2.861333000000002,0,467105,835.5484401831711,6,"Change version history count,Change port number",55904,11,2025-06-28T18:32:28.122Z,"Low",349.49,0.00,456.16
"schema-aggregated",0.3927919999999858,0,13433,122.51915359357899,21,"Change storage size,Add static site with SPA config,Add logging configuration",10964,12,2025-06-28T18:32:28.122Z,"Low",2545.88,0.00,13.12
"json-diff-kit",0.5930829999999787,0,99100,903.8672017511857,21,"Change storage size,Add static site with SPA config,Add logging configuration",10964,12,2025-06-28T18:32:28.122Z,"Low",1686.10,0.00,96.78
"schema-aggregated",1.3410840000000235,0,19186,27.54551197381267,25,"Add logging configuration,Add CI configuration,Change service memory,Change service ID",69652,13,2025-06-28T18:32:28.122Z,"Low",745.67,0.00,18.74
"json-diff-kit",5.396958000000041,2371747,583722,838.0549015103659,25,"Add logging configuration,Add CI configuration,Change service memory,Change service ID",69652,13,2025-06-28T18:32:28.122Z,"Low",185.29,2316.16,570.04
"schema-aggregated",2.1297910000000115,0,6165,5.496611982881597,16,"Add S3 bucket policy,Add health check grace period",112160,14,2025-06-28T18:32:28.122Z,"Low",469.53,0.00,6.02
"json-diff-kit",9.122250000000008,3848568,939483,837.6274964336662,16,"Add S3 bucket policy,Add health check grace period",112160,14,2025-06-28T18:32:28.122Z,"Low",109.62,3758.37,917.46
"schema-aggregated",2.034167000000025,0,18872,16.127846857240524,18,"Remove environment variable,Add watch paths,Add single environment variable,Toggle origin shield",117015,15,2025-06-28T18:32:28.122Z,"Low",491.60,0.00,18.43
"json-diff-kit",9.418792000000053,2968706,986481,843.0380720420459,18,"Remove environment variable,Add watch paths,Add single environment variable,Toggle origin shield",117015,15,2025-06-28T18:32:28.122Z,"Low",106.17,2899.13,963.36
"schema-aggregated",0.9359580000000278,0,9476,19.362880320398865,12,"Add pre/post deploy commands,Add start command",48939,16,2025-06-28T18:32:28.122Z,"Low",1068.42,0.00,9.25
"json-diff-kit",2.4636669999999867,0,407500,832.6692413003943,12,"Add pre/post deploy commands,Add start command",48939,16,2025-06-28T18:32:28.122Z,"Low",405.90,0.00,397.95
"schema-aggregated",0.8308329999999842,0,3225,6.148126965970832,0,"",52455,17,2025-06-28T18:32:28.122Z,"Low",1203.61,0.00,3.15
"json-diff-kit",2.5810000000000173,0,439109,837.1156229148795,0,"",52455,17,2025-06-28T18:32:28.122Z,"Low",387.45,0.00,428.82
"schema-aggregated",0.2827909999999747,0,34138,388.2848043676069,25,"Change environment ID,Change environment name,Add build commands,Add start command,Change target type",8792,18,2025-06-28T18:32:28.122Z,"Low",3536.18,0.00,33.34
"json-diff-kit",0.3342079999999896,0,74528,847.6797088262057,25,"Change environment ID,Change environment name,Add build commands,Add start command,Change target type",8792,18,2025-06-28T18:32:28.122Z,"Low",2992.15,0.00,72.78
"schema-aggregated",3.776957999999979,0,20419,9.084114477904768,20,"Change dockerfile path,Change max instances,Change build type,Change service type from web to worker",224777,19,2025-06-28T18:32:28.122Z,"Low",264.76,0.00,19.94
"json-diff-kit",28.131250000000023,11938399,1889766,840.729256107164,20,"Change dockerfile path,Change max instances,Change build type,Change service type from web to worker",224777,19,2025-06-28T18:32:28.122Z,"Low",35.55,11658.59,1845.47
"schema-aggregated",0.6214589999999589,0,6576,21.982283135550727,12,"Modify autoscaling thresholds,Add single environment variable",29915,20,2025-06-28T18:32:28.122Z,"Low",1609.12,0.00,6.42
"json-diff-kit",1.2378330000000233,0,252304,843.4029750961056,12,"Modify autoscaling thresholds,Add single environment variable",29915,20,2025-06-28T18:32:28.122Z,"Low",807.86,0.00,246.39
"schema-aggregated",1.9329999999999927,0,8041,7.080401877305907,8,"Change service type from web to worker",113567,21,2025-06-28T18:32:28.122Z,"Low",517.33,0.00,7.85
